application_period,accounts,matured_accounts,immature_accounts,outcome_eligibility_rate,observed_bad_accounts,observed_bad_rate_matured,outcome_status,exposure,avg_pd_all,avg_pd_matured,calibration_gap_matured,expected_loss,stage2_proxy_share,approval_rate_25pct,prior_accounts,change_accounts,prior_matured_accounts,change_matured_accounts,prior_observed_bad_rate_matured,change_observed_bad_rate_matured,prior_exposure,change_exposure,prior_avg_pd_matured,change_avg_pd_matured,prior_expected_loss,change_expected_loss,prior_stage2_proxy_share,change_stage2_proxy_share,prior_approval_rate_25pct,change_approval_rate_25pct,data_layer,data_status,source_project,source_version,claim_boundary,as_of_period
2011-05,1704,1704,0,1.0,290,0.17018779342723006,ASSESSABLE,19327950.0,0.1574619898816281,0.1574619898816281,0.01272580354560196,1092007.3444926608,0.2282863849765258,0.9477699530516432,1563.0,141.0,1563.0,141.0,0.1420345489443378,0.028153244482892248,17542075.0,1785875.0,0.15782268029957772,-0.0003606904179496162,993502.3524216833,98504.99207097758,0.236724248240563,-0.008437863264037199,0.9392194497760716,0.008550503275571608,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2011-05
2011-06,1835,1835,0,1.0,271,0.14768392370572206,ASSESSABLE,20940200.0,0.15616518674311283,0.15616518674311283,-0.008481263037390774,1172849.3946009555,0.22670299727520435,0.9547683923705722,1704.0,131.0,1704.0,131.0,0.17018779342723006,-0.022503869721508002,19327950.0,1612250.0,0.1574619898816281,-0.0012968031385152679,1092007.3444926608,80842.0501082947,0.2282863849765258,-0.0015833877013214648,0.9477699530516432,0.006998439318928962,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2011-06
2011-07,1875,1875,0,1.0,282,0.1504,ASSESSABLE,21337600.0,0.15903785859210345,0.15903785859210345,-0.008637858592103448,1229457.7628972202,0.24853333333333333,0.9418666666666666,1835.0,40.0,1835.0,40.0,0.14768392370572206,0.002716076294277947,20940200.0,397400.0,0.15616518674311283,0.002872671848990621,1172849.3946009555,56608.36829626467,0.22670299727520435,0.02183033605812898,0.9547683923705722,-0.012901725703905575,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2011-07
2011-08,1934,1934,0,1.0,271,0.14012409513960702,ASSESSABLE,23247525.0,0.1563017386466772,0.1563017386466772,-0.016177643507070183,1290365.5823678933,0.21975180972078592,0.9400206825232679,1875.0,59.0,1875.0,59.0,0.1504,-0.010275904860392981,21337600.0,1909925.0,0.15903785859210345,-0.0027361199454262464,1229457.7628972202,60907.8194706731,0.24853333333333333,-0.028781523612547405,0.9418666666666666,-0.00184598414339876,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2011-08
2011-09,2067,2067,0,1.0,308,0.1490082244799226,ASSESSABLE,25837650.0,0.15347054008891264,0.15347054008891264,-0.004462315608990047,1378954.1293272753,0.20512820512820512,0.9487179487179487,1934.0,133.0,1934.0,133.0,0.14012409513960702,0.008884129340315572,23247525.0,2590125.0,0.1563017386466772,-0.0028311985577645638,1290365.5823678933,88588.54695938202,0.21975180972078592,-0.014623604592580802,0.9400206825232679,0.008697266194680808,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2011-09
2011-10,2118,2118,0,1.0,313,0.147780925401322,ASSESSABLE,27482550.0,0.1547258624755291,0.1547258624755291,-0.006944937074207097,1515402.2980260379,0.21576959395656278,0.9518413597733711,2067.0,51.0,2067.0,51.0,0.1490082244799226,-0.0012272990786005855,25837650.0,1644900.0,0.15347054008891264,0.0012553223866164642,1378954.1293272753,136448.16869876254,0.20512820512820512,0.010641388828357662,0.9487179487179487,0.0031234110554224648,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2011-10
2011-11,2232,2232,0,1.0,344,0.15412186379928317,ASSESSABLE,28332600.0,0.16334926447849046,0.16334926447849046,-0.009227400679207298,1652387.9086169866,0.2589605734767025,0.9377240143369175,2118.0,114.0,2118.0,114.0,0.147780925401322,0.0063409383979611544,27482550.0,850050.0,0.1547258624755291,0.008623402002961356,1515402.2980260379,136985.61059094872,0.21576959395656278,0.0431909795201397,0.9518413597733711,-0.014117345436453599,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2011-11
2011-12,2267,2267,0,1.0,431,0.1901191001323335,ASSESSABLE,31642500.0,0.17143051927977332,0.17143051927977332,0.01868858085256017,2017089.145633791,0.27657697397441555,0.9285399205999118,2232.0,35.0,2232.0,35.0,0.15412186379928317,0.035997236333050325,28332600.0,3309900.0,0.16334926447849046,0.008081254801282856,1652387.9086169866,364701.2370168045,0.2589605734767025,0.01761640049771307,0.9377240143369175,-0.009184093737005794,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2011-12
2012-01,2602,2602,0,1.0,440,0.16910069177555725,ASSESSABLE,34220475.0,0.16922915853257642,0.16922915853257642,-0.00012846675701916332,2140044.7518688813,0.2843966179861645,0.9338970023059185,2267.0,335.0,2267.0,335.0,0.1901191001323335,-0.021018408356776236,31642500.0,2577975.0,0.17143051927977332,-0.002201360747196901,2017089.145633791,122955.60623509018,0.27657697397441555,0.00781964401174895,0.9285399205999118,0.005357081706006794,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2012-01
2012-02,2560,2560,0,1.0,421,0.164453125,ASSESSABLE,36058175.0,0.16771478254575062,0.16771478254575062,-0.0032616575457506125,2256688.309944887,0.271875,0.93125,2602.0,-42.0,2602.0,-42.0,0.16910069177555725,-0.004647566775557249,34220475.0,1837700.0,0.16922915853257642,-0.0015143759868258,2140044.7518688813,116643.5580760059,0.2843966179861645,-0.012521617986164524,0.9338970023059185,-0.002647002305918522,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2012-02
2012-03,2914,2914,0,1.0,443,0.15202470830473575,ASSESSABLE,39536300.0,0.16267382012433246,0.16267382012433246,-0.010649111819596713,2361846.4802431497,0.23404255319148937,0.9461221688400824,2560.0,354.0,2560.0,354.0,0.164453125,-0.01242841669526426,36058175.0,3478125.0,0.16771478254575062,-0.00504096242141816,2256688.309944887,105158.1702982625,0.271875,-0.03783244680851061,0.93125,0.014872168840082356,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2012-03
2012-04,3230,3230,0,1.0,496,0.15356037151702787,ASSESSABLE,42051125.0,0.17122302816635818,0.17122302816635818,-0.01766265664933031,2663913.843633192,0.28637770897832815,0.9269349845201238,2914.0,316.0,2914.0,316.0,0.15202470830473575,0.001535663212292121,39536300.0,2514825.0,0.16267382012433246,0.008549208042025719,2361846.4802431497,302067.36339004245,0.23404255319148937,0.05233515578683878,0.9461221688400824,-0.019187184319958583,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2012-04
2012-05,3400,3400,0,1.0,569,0.1673529411764706,ASSESSABLE,45090825.0,0.17153090835736107,0.17153090835736107,-0.004177967180890474,2924453.919556535,0.29705882352941176,0.9229411764705883,3230.0,170.0,3230.0,170.0,0.15356037151702787,0.013792569659442727,42051125.0,3039700.0,0.17122302816635818,0.00030788019100289055,2663913.843633192,260540.07592334272,0.28637770897832815,0.010681114551083615,0.9269349845201238,-0.00399380804953553,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2012-05
2012-06,3817,3817,0,1.0,714,0.18705789887346083,ASSESSABLE,50224275.0,0.19332628140205957,0.19332628140205957,-0.006268382528598737,3770589.8468208527,0.44589992140424417,0.8223735918260414,3400.0,417.0,3400.0,417.0,0.1673529411764706,0.01970495769699024,45090825.0,5133450.0,0.17153090835736107,0.0217953730446985,2924453.919556535,846135.9272643179,0.29705882352941176,0.1488410978748324,0.9229411764705883,-0.10056758464454685,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2012-06
2012-07,4627,4627,0,1.0,819,0.17700453857791226,ASSESSABLE,60294525.0,0.1967505738849551,0.1967505738849551,-0.01974603530704283,4580890.323971627,0.4659606656580938,0.8206181110870975,3817.0,810.0,3817.0,810.0,0.18705789887346083,-0.010053360295548569,50224275.0,10070250.0,0.19332628140205957,0.0034242924828955246,3770589.8468208527,810300.4771507746,0.44589992140424417,0.020060744253849627,0.8223735918260414,-0.0017554807389439375,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2012-07
2012-08,5419,5419,0,1.0,884,0.1631297287322384,ASSESSABLE,70078650.0,0.1915224188734094,0.1915224188734094,-0.02839269014117099,5143150.092953378,0.43181398782063113,0.8422218121424617,4627.0,792.0,4627.0,792.0,0.17700453857791226,-0.013874809845673852,60294525.0,9784125.0,0.1967505738849551,-0.005228155011545693,4580890.323971627,562259.768981751,0.4659606656580938,-0.03414667783746267,0.8206181110870975,0.021603701055364244,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2012-08
2012-09,6087,6087,0,1.0,951,0.15623459832429767,ASSESSABLE,77027750.0,0.19539576109745765,0.19539576109745765,-0.03916116277315998,5827113.056840633,0.44767537374733035,0.8288155084606539,5419.0,668.0,5419.0,668.0,0.1631297287322384,-0.006895130407940736,70078650.0,6949100.0,0.1915224188734094,0.003873342224048254,5143150.092953378,683962.9638872547,0.43181398782063113,0.015861385926699223,0.8422218121424617,-0.01340630368180784,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2012-09
2012-10,6263,6263,0,1.0,962,0.15360051093725052,ASSESSABLE,82042125.0,0.19767247416825007,0.19767247416825007,-0.044071963230999545,6289235.60297481,0.46894459524189686,0.8250039916972697,6087.0,176.0,6087.0,176.0,0.15623459832429767,-0.0026340873870471515,77027750.0,5014375.0,0.19539576109745765,0.0022767130707924133,5827113.056840633,462122.54613417666,0.44767537374733035,0.021269221494566504,0.8288155084606539,-0.003811516763384204,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2012-10
2012-11,6382,6382,0,1.0,1029,0.16123472265747416,ASSESSABLE,87696350.0,0.19862774067409045,0.19862774067409045,-0.03739301801661629,6819471.002816316,0.4808837355061109,0.8176120338451895,6263.0,119.0,6263.0,119.0,0.15360051093725052,0.007634211720223633,82042125.0,5654225.0,0.19767247416825007,0.0009552665058403798,6289235.60297481,530235.399841506,0.46894459524189686,0.011939140264214054,0.8250039916972697,-0.007391957852080133,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2012-11
2012-12,6066,6066,0,1.0,916,0.15100560501153973,ASSESSABLE,94090450.0,0.19935300635367928,0.19935300635367928,-0.04834740134213955,7422214.681615833,0.49521925486317175,0.8206396307286515,6382.0,-316.0,6382.0,-316.0,0.16123472265747416,-0.010229117645934427,87696350.0,6394100.0,0.19862774067409045,0.0007252656795888324,6819471.002816316,602743.6787995175,0.4808837355061109,0.014335519357060844,0.8176120338451895,0.0030275968834619915,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2012-12
2013-01,6872,6872,0,1.0,1050,0.15279394644935973,ASSESSABLE,105074375.0,0.20256056616296783,0.20256056616296783,-0.0497666197136081,8418487.760775506,0.5065483119906868,0.8143189755529686,6066.0,806.0,6066.0,806.0,0.15100560501153973,0.0017883414378200013,94090450.0,10983925.0,0.19935300635367928,0.0032075598092885516,7422214.681615833,996273.0791596733,0.49521925486317175,0.011329057127515085,0.8206396307286515,-0.006320655175682921,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2013-01
2013-02,7561,7561,0,1.0,1160,0.1534188599391615,ASSESSABLE,120171375.0,0.20175557877631273,0.20175557877631273,-0.04833671883715124,9575642.055222113,0.5031080544901468,0.8199973548472425,6872.0,689.0,6872.0,689.0,0.15279394644935973,0.0006249134898017594,105074375.0,15097000.0,0.20256056616296783,-0.0008049873866551038,8418487.760775506,1157154.2944466062,0.5065483119906868,-0.0034402575005400005,0.8143189755529686,0.005678379294273839,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2013-02
2013-03,8273,8273,0,1.0,1200,0.14505016318143357,ASSESSABLE,127643500.0,0.19671847353359154,0.19671847353359154,-0.051668310352157965,9755880.025513027,0.4625891454127886,0.8270276804061405,7561.0,712.0,7561.0,712.0,0.1534188599391615,-0.008368696757727917,120171375.0,7472125.0,0.20175557877631273,-0.00503710524272119,9575642.055222113,180237.97029091418,0.5031080544901468,-0.04051890907735822,0.8199973548472425,0.007030325558898043,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2013-03
2013-04,9419,9419,0,1.0,1504,0.1596772481155112,ASSESSABLE,140125775.0,0.1946365159459619,0.1946365159459619,-0.034959267830450697,10583003.001540389,0.44410234632126555,0.8482853806136532,8273.0,1146.0,8273.0,1146.0,0.14505016318143357,0.014627084934077633,127643500.0,12482275.0,0.19671847353359154,-0.002081957587629635,9755880.025513027,827122.976027362,0.4625891454127886,-0.018486799091523065,0.8270276804061405,0.02125770020751272,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2013-04
2013-05,10350,10350,0,1.0,1720,0.16618357487922705,ASSESSABLE,148036475.0,0.19962101266659607,0.19962101266659607,-0.03343743778736902,11652018.643664641,0.48531400966183574,0.83256038647343,9419.0,931.0,9419.0,931.0,0.1596772481155112,0.006506326763715847,140125775.0,7910700.0,0.1946365159459619,0.004984496720634168,10583003.001540389,1069015.6421242524,0.44410234632126555,0.04121166334057019,0.8482853806136532,-0.015724994140223214,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2013-05
2013-06,10899,10899,0,1.0,1761,0.16157445637214424,ASSESSABLE,158063375.0,0.19771697374901526,0.19771697374901526,-0.03614251737687102,12295329.753529282,0.47738324616937333,0.8365905128910909,10350.0,549.0,10350.0,549.0,0.16618357487922705,-0.0046091185070828156,148036475.0,10026900.0,0.19962101266659607,-0.0019040389175808137,11652018.643664641,643311.109864641,0.48531400966183574,-0.007930763492462412,0.83256038647343,0.004030126417660873,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2013-06
2013-07,11910,11910,0,1.0,1854,0.15566750629722922,ASSESSABLE,170776825.0,0.19627133540681863,0.19627133540681863,-0.0406038291095894,13064012.898687758,0.463056255247691,0.8465994962216624,10899.0,1011.0,10899.0,1011.0,0.16157445637214424,-0.005906950074915013,158063375.0,12713450.0,0.19771697374901526,-0.0014456383421966312,12295329.753529282,768683.1451584753,0.47738324616937333,-0.014326990921682325,0.8365905128910909,0.010008983330571541,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2013-07
2013-08,12674,12674,0,1.0,1941,0.15314817737099573,ASSESSABLE,180032675.0,0.19420580159463174,0.19420580159463174,-0.04105762422363601,13575156.726569764,0.4528956919678081,0.8513492188732839,11910.0,764.0,11910.0,764.0,0.15566750629722922,-0.002519328926233494,170776825.0,9255850.0,0.19627133540681863,-0.0020655338121868816,13064012.898687758,511143.82788200676,0.463056255247691,-0.010160563279882906,0.8465994962216624,0.004749722651621435,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2013-08
2013-09,12987,12987,0,1.0,2052,0.158004158004158,ASSESSABLE,187911125.0,0.19698246835394956,0.19698246835394956,-0.038978310349791545,14501216.099506514,0.4744744744744745,0.8403788403788404,12674.0,313.0,12674.0,313.0,0.15314817737099573,0.004855980633162282,180032675.0,7878450.0,0.19420580159463174,0.002776666759317814,13575156.726569764,926059.3729367498,0.4528956919678081,0.021578782506666394,0.8513492188732839,-0.010970378494443489,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2013-09
2013-10,14127,14127,0,1.0,2217,0.15693353153535783,ASSESSABLE,204744300.0,0.19656684608187489,0.19656684608187489,-0.03963331454651706,15638995.685890503,0.47582643165569477,0.8350676010476392,12987.0,1140.0,12987.0,1140.0,0.158004158004158,-0.0010706264688001843,187911125.0,16833175.0,0.19698246835394956,-0.00041562227207467273,14501216.099506514,1137779.586383989,0.4744744744744745,0.0013519571812202757,0.8403788403788404,-0.005311239331201145,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2013-10
2013-11,14720,14720,0,1.0,2266,0.15394021739130434,ASSESSABLE,215992725.0,0.19732139365103843,0.19732139365103843,-0.04338117625973409,16682734.377443608,0.48213315217391306,0.8340353260869565,14127.0,593.0,14127.0,593.0,0.15693353153535783,-0.0029933141440534883,204744300.0,11248425.0,0.19656684608187489,0.0007545475691635439,15638995.685890503,1043738.6915531047,0.47582643165569477,0.0063067205182182895,0.8350676010476392,-0.0010322749606826997,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2013-11
2013-12,15012,15012,0,1.0,2299,0.1531441513455902,ASSESSABLE,224040475.0,0.19667164609849802,0.19667164609849802,-0.04352749475290782,17161477.943467792,0.47422062350119903,0.8373967492672528,14720.0,292.0,14720.0,292.0,0.15394021739130434,-0.0007960660457141389,215992725.0,8047750.0,0.19732139365103843,-0.0006497475525404084,16682734.377443608,478743.5660241842,0.48213315217391306,-0.007912528672714025,0.8340353260869565,0.003361423180296308,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2013-12
2014-01,15614,15614,0,1.0,2477,0.1586396823363648,ASSESSABLE,232414050.0,0.20284186861776932,0.20284186861776932,-0.044202186281404515,18609624.23558816,0.5227360061483284,0.8128602536185474,15012.0,602.0,15012.0,602.0,0.1531441513455902,0.0054955309907746,224040475.0,8373575.0,0.19667164609849802,0.006170222519271296,17161477.943467792,1448146.2921203673,0.47422062350119903,0.048515382647129346,0.8373967492672528,-0.024536495648705414,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2014-01
2014-02,15205,15205,0,1.0,2525,0.16606379480434066,ASSESSABLE,228751475.0,0.2023841596802961,0.2023841596802961,-0.03632036487595544,18203980.046521507,0.5218020388030253,0.8146662282144032,15614.0,-409.0,15614.0,-409.0,0.1586396823363648,0.007424112467975863,232414050.0,-3662575.0,0.20284186861776932,-0.0004577089374732113,18609624.23558816,-405644.1890666522,0.5227360061483284,-0.0009339673453030439,0.8128602536185474,0.0018059745958557416,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2014-02
2014-03,16194,16194,0,1.0,2749,0.16975422996171421,ASSESSABLE,239536875.0,0.20324736736190993,0.20324736736190993,-0.033493137400195716,19128876.175127402,0.5221687044584414,0.8119056440657033,15205.0,989.0,15205.0,989.0,0.16606379480434066,0.0036904351573735505,228751475.0,10785400.0,0.2023841596802961,0.0008632076816138257,18203980.046521507,924896.1286058947,0.5218020388030253,0.0003666656554160985,0.8146662282144032,-0.0027605841486998406,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2014-03
2014-04,18172,18172,0,1.0,3320,0.18269865727492846,ASSESSABLE,263369025.0,0.20139996392293272,0.20139996392293272,-0.018701306648004262,20724909.85228408,0.5077041602465331,0.8203279771076382,16194.0,1978.0,16194.0,1978.0,0.16975422996171421,0.01294442731321424,239536875.0,23832150.0,0.20324736736190993,-0.0018474034389772132,19128876.175127402,1596033.6771566793,0.5221687044584414,-0.014464544211908348,0.8119056440657033,0.008422333041934849,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2014-04
2014-05,18098,18098,0,1.0,3321,0.18350093933031275,ASSESSABLE,260631925.0,0.20084330297246017,0.20084330297246017,-0.017342363642147418,20382874.096819166,0.5067963310863078,0.8193170516079125,18172.0,-74.0,18172.0,-74.0,0.18269865727492846,0.0008022820553842958,263369025.0,-2737100.0,0.20139996392293272,-0.0005566609504725484,20724909.85228408,-342035.7554649152,0.5077041602465331,-0.0009078291602252486,0.8203279771076382,-0.0010109254997257011,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2014-05
2014-06,16186,16186,0,1.0,3125,0.19306808352897567,ASSESSABLE,236150625.0,0.20202778688456302,0.20202778688456302,-0.00895970335558735,18696206.934381865,0.5182874088718645,0.8097738786605708,18098.0,-1912.0,18098.0,-1912.0,0.18350093933031275,0.009567144198662919,260631925.0,-24481300.0,0.20084330297246017,0.0011844839121028516,20382874.096819166,-1686667.1624373011,0.5067963310863078,0.011491077785556691,0.8193170516079125,-0.009543172947341638,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2014-06
2014-07,27547,27547,0,1.0,5174,0.18782444549315716,ASSESSABLE,398321825.0,0.2039125277659621,0.2039125277659621,-0.01608808227280495,32017895.187287856,0.5334882201328638,0.8031001560968527,16186.0,11361.0,16186.0,11361.0,0.19306808352897567,-0.00524363803581851,236150625.0,162171200.0,0.20202778688456302,0.0018847408813990885,18696206.934381865,13321688.25290599,0.5182874088718645,0.015200811260999259,0.8097738786605708,-0.006673722563718121,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2014-07
2014-08,17730,17730,0,1.0,3336,0.18815566835871406,ASSESSABLE,259557025.0,0.20336748336258337,0.20336748336258337,-0.015211815003869311,20538144.766323045,0.5135927805978567,0.7822335025380711,27547.0,-9817.0,27547.0,-9817.0,0.18782444549315716,0.00033122286555689606,398321825.0,-138764800.0,0.2039125277659621,-0.0005450444033787416,32017895.187287856,-11479750.420964811,0.5334882201328638,-0.019895439535007053,0.8031001560968527,-0.02086665355878159,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2014-08
2014-09,9960,9960,0,1.0,1879,0.18865461847389559,ASSESSABLE,146371125.0,0.20315585061934696,0.20315585061934696,-0.014501232145451376,11589261.136946179,0.5169678714859438,0.7788152610441768,17730.0,-7770.0,17730.0,-7770.0,0.18815566835871406,0.000498950115181529,259557025.0,-113185900.0,0.20336748336258337,-0.00021163274323640624,20538144.766323045,-8948883.629376866,0.5135927805978567,0.0033750908880870734,0.7822335025380711,-0.0034182414938943584,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2014-09
2014-10,36072,36072,0,1.0,7103,0.1969117320913728,ASSESSABLE,518141400.0,0.2135060329062554,0.2135060329062554,-0.016594300814882584,43850328.20912352,0.5765413617210025,0.745703038367709,9960.0,26112.0,9960.0,26112.0,0.18865461847389559,0.008257113617477219,146371125.0,371770275.0,0.20315585061934696,0.010350182286908427,11589261.136946179,32261067.072177343,0.5169678714859438,0.059573490235058646,0.7788152610441768,-0.03311222267646774,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2014-10
2014-11,22957,22957,0,1.0,4421,0.19257742736420264,ASSESSABLE,331556250.0,0.21100024209561152,0.21100024209561152,-0.018422814731408887,27539551.910912775,0.5587402535174456,0.7574595983795792,36072.0,-13115.0,36072.0,-13115.0,0.1969117320913728,-0.0043343047271701685,518141400.0,-186585150.0,0.2135060329062554,-0.0025057908106438653,43850328.20912352,-16310776.298210748,0.5765413617210025,-0.017801108203556848,0.745703038367709,0.011756560011870199,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2014-11
2014-12,9367,9367,0,1.0,1731,0.18479769403224083,ASSESSABLE,138675900.0,0.2016742999239541,0.2016742999239541,-0.016876605891713276,10803612.107632257,0.5043236895484147,0.7909682929433116,22957.0,-13590.0,22957.0,-13590.0,0.19257742736420264,-0.007779733331961802,331556250.0,-192880350.0,0.21100024209561152,-0.009325942171657414,27539551.910912775,-16735939.803280517,0.5587402535174456,-0.05441656396903094,0.7574595983795792,0.0335086945637324,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2014-12
2015-01,32216,32216,0,1.0,6458,0.2004593990563695,ASSESSABLE,474901275.0,0.2113291159323617,0.2113291159323617,-0.010869716875992197,39552599.118979685,0.5627017630990812,0.7670412217531661,9367.0,22849.0,9367.0,22849.0,0.18479769403224083,0.01566170502412867,138675900.0,336225375.0,0.2016742999239541,0.00965481600840759,10803612.107632257,28748987.011347428,0.5043236895484147,0.05837807355066649,0.7909682929433116,-0.023927071190145477,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2015-01
2015-02,21656,21656,0,1.0,4198,0.19384927964536386,ASSESSABLE,323130225.0,0.20960092700366653,0.20960092700366653,-0.015751647358302673,26776963.32618404,0.5531492427041005,0.7762282970077576,32216.0,-10560.0,32216.0,-10560.0,0.2004593990563695,-0.006610119411005644,474901275.0,-151771050.0,0.2113291159323617,-0.001728188928695168,39552599.118979685,-12775635.792795643,0.5627017630990812,-0.009552520394980668,0.7670412217531661,0.009187075254591504,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2015-02
